T_d;Wochentag;Arbeitstag;Wetter;TAG_Höchsttemperatur_an_der_Multergasse_dSSG;TAG_Tiefsttemperatur_an_der_Multergasse_dSSG;TAG_Gesamtanzahl_Passanten_an_der_Multergasse_dSSG;TAG_Anzahl_Passanten_richtung_Marktgasse_an_der_Multergasse_dSSG;TAG_Anzahl_Passanten_richtung_Oberer_Graben_an_der_Multergasse_dSSG;TAG_Gesamtanzahl_Erwachsene_Passanten_an_der_Multergasse_dSSG;TAG_Gesamtanzahl_Kinder_Passanten_an_der_Multergasse_dSSG;TAG_Anzahl_Erwachsene_Passanten_richtung_Marktgasse_an_der_Multergasse_dSSG;TAG_Anzahl_Erwachsene_Passanten_richtung_Oberer_Graben_an_der_Multergasse_dSSG;TAG_Anzahl_Kinder_Passanten_richtung_Marktgasse_an_der_Multergasse_dSSG;TAG_Anzahl_Kinder_Passanten_richtung_Oberer_Graben_an_der_Multergasse_dSSG
2020-09-22;Dienstag;Werktage;rain;21.02;12.28;10793;5618;5175;10468;325;5443;5025;175;150
2020-09-23;Mittwoch;Werktage;rain;19.76;13.11;12116;6476;5640;11705;411;6250;5455;226;185
2020-09-24;Donnerstag;Werktage;rain;19.8;12.69;13185;6982;6203;12835;350;6801;6034;181;169
2020-09-25;Freitag;Werktage;rain;13.19;5.99;8005;4177;3828;7761;244;4060;3701;117;127
2020-09-26;Samstag;Wochenende;rain;8.22;4.75;13426;7068;6358;12959;467;6825;6134;243;224
2020-09-27;Sonntag;Wochenende;rain;12.33;3.89;3415;1882;1533;3309;106;1816;1493;66;40
2020-09-28;Montag;Werktage;rain;13.91;4.24;13071;6905;6166;12503;568;6594;5909;311;257
2020-09-29;Dienstag;Werktage;rain;12.9;8.03;12052;6239;5813;11577;475;5987;5590;252;223
2020-09-30;Mittwoch;Werktage;partly-cloudy-day;16.7;7.14;13421;7060;6361;12924;497;6799;6125;261;236
2020-10-01;Donnerstag;Werktage;rain;16.66;8.09;14550;7701;6849;14043;507;7434;6609;267;240
2020-10-02;Freitag;Werktage;rain;18.91;8.92;13595;7244;6351;13113;482;6981;6132;263;219
2020-10-03;Samstag;Wochenende;rain;14.21;6.69;14072;7715;6357;13668;404;7467;6201;248;156
2020-10-04;Sonntag;Wochenende;rain;15.39;6.21;3527;1957;1570;3426;101;1895;1531;62;39
2020-10-05;Montag;Werktage;rain;12.62;6.51;12476;6592;5884;11947;529;6318;5629;274;255
2020-10-06;Dienstag;Werktage;rain;14.66;7.62;12035;6366;5669;11551;484;6097;5454;269;215
2020-10-07;Mittwoch;Werktage;rain;11.75;7.45;11990;6348;5642;11549;441;6109;5440;239;202
2020-10-08;Donnerstag;Werktage;partly-cloudy-day;17.05;6.56;15602;8433;7169;15003;599;8096;6907;337;262
2020-10-09;Freitag;Werktage;cloudy;17.89;8.41;14179;7547;6632;13598;581;7240;6358;307;274
2020-10-10;Samstag;Wochenende;rain;11.29;7.02;8396;4408;3988;8081;315;4235;3846;173;142
2020-10-11;Sonntag;Wochenende;rain;9.06;5.03;3396;1819;1577;3293;103;1752;1541;67;36
2020-10-12;Montag;Werktage;rain;8.3;2.76;10952;5652;5300;10440;512;5385;5055;267;245
2020-10-13;Dienstag;Werktage;rain;10.57;1.89;12940;6787;6153;12409;531;6509;5900;278;253
2020-10-14;Mittwoch;Werktage;partly-cloudy-day;10.0;1.84;12237;6407;5830;11669;568;6101;5568;306;262
2020-10-15;Donnerstag;Werktage;rain;7.32;3.52;12460;6460;6000;11999;461;6226;5773;234;227
2020-10-16;Freitag;Werktage;rain;9.08;4.66;10092;5221;4871;9700;392;5023;4677;198;194
